
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 00 00    	add    0x1bad(%eax),%dh
  100208:	83 c4 10             	add    $0x10,%esp
  10020b:	83 ec 08             	sub    $0x8,%esp
  10020e:	6a 0f                	push   $0xf
  100210:	68 d4 03 00 00       	push   $0x3d4
  100215:	e8 23 01 00 00       	call   10033d <outb>
  10021a:	83 c4 10             	add    $0x10,%esp
  10021d:	0f b7 45 f4          	movzwl -0xc(%ebp),%eax
  100221:	0f b6 c0             	movzbl %al,%eax
  100224:	83 ec 08             	sub    $0x8,%esp
  100227:	50                   	push   %eax
  100228:	68 d5 03 00 00       	push   $0x3d5
  10022d:	e8 0b 01 00 00       	call   10033d <outb>
  100232:	83 c4 10             	add    $0x10,%esp
  100235:	90                   	nop
  100236:	c9                   	leave  
  100237:	c3                   	ret    

00100238 <fb_write>:
  100238:	55                   	push   %ebp
  100239:	89 e5                	mov    %esp,%ebp
  10023b:	83 ec 18             	sub    $0x18,%esp
  10023e:	8b 55 08             	mov    0x8(%ebp),%edx
  100241:	8b 45 0c             	mov    0xc(%ebp),%eax
  100244:	88 55 ec             	mov    %dl,-0x14(%ebp)
  100247:	66 89 45 e8          	mov    %ax,-0x18(%ebp)
  10024b:	c7 45 fc 00 80 0b 00 	movl   $0xb8000,-0x4(%ebp)
  100252:	66 0f be 45 ec       	movsbw -0x14(%ebp),%ax
  100257:	80 cc 0f             	or     $0xf,%ah
  10025a:	89 c2                	mov    %eax,%edx
  10025c:	0f b7 45 e8          	movzwl -0x18(%ebp),%eax
  100260:	8d 0c 00             	lea    (%eax,%eax,1),%ecx
  100263:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100266:	01 c8                	add    %ecx,%eax
  100268:	66 89 10             	mov    %dx,(%eax)
  10026b:	90                   	nop
  10026c:	c9                   	leave  
  10026d:	c3                   	ret    

0010026e <fb_scroll>:
  10026e:	55                   	push   %ebp
  10026f:	89 e5                	mov    %esp,%ebp
  100271:	83 ec 28             	sub    $0x28,%esp
  100274:	8b 45 08             	mov    0x8(%ebp),%eax
  100277:	66 89 45 e4          	mov    %ax,-0x1c(%ebp)
  10027b:	c7 45 f0 00 80 0b 00 	movl   $0xb8000,-0x10(%ebp)
  100282:	66 81 7d e4 cf 07    	cmpw   $0x7cf,-0x1c(%ebp)
  100288:	77 06                	ja     100290 <fb_scroll+0x22>
  10028a:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
  10028e:	eb 56                	jmp    1002e6 <fb_scroll+0x78>
  100290:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  100297:	eb 42                	jmp    1002db <fb_scroll+0x6d>
  100299:	8b 55 f4             	mov    -0xc(%ebp),%edx
  10029c:	89 d0                	mov    %edx,%eax
  10029e:	c1 e0 02             	shl    $0x2,%eax
  1002a1:	01 d0                	add    %edx,%eax
  1002a3:	c1 e0 05             	shl    $0x5,%eax
  1002a6:	89 c2                	mov    %eax,%edx
  1002a8:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1002ab:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  1002ae:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1002b1:	8d 50 01             	lea    0x1(%eax),%edx
  1002b4:	89 d0                	mov    %edx,%eax
  1002b6:	c1 e0 02             	shl    $0x2,%eax
  1002b9:	01 d0                	add    %edx,%eax
  1002bb:	c1 e0 05             	shl    $0x5,%eax
  1002be:	89 c2                	mov    %eax,%edx
  1002c0:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1002c3:	01 d0                	add    %edx,%eax
  1002c5:	83 ec 04             	sub    $0x4,%esp
  1002c8:	68 a0 00 00 00       	push   $0xa0
  1002cd:	51                   	push   %ecx
  1002ce:	50                   	push   %eax
  1002cf:	e8 14 00 00 00       	call   1002e8 <mem_copy>
  1002d4:	83 c4 10             	add    $0x10,%esp
  1002d7:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  1002db:	83 7d f4 18          	cmpl   $0x18,-0xc(%ebp)
  1002df:	7e b8                	jle    100299 <fb_scroll+0x2b>
  1002e1:	b8 80 07 00 00       	mov    $0x780,%eax
  1002e6:	c9                   	leave  
  1002e7:	c3                   	ret    

001002e8 <mem_copy>:
  1002e8:	55                   	push   %ebp
  1002e9:	89 e5                	mov    %esp,%ebp
  1002eb:	eb 1b                	jmp    100308 <mem_copy+0x20>
  1002ed:	8b 55 08             	mov    0x8(%ebp),%edx
  1002f0:	8d 42 01             	lea    0x1(%edx),%eax
  1002f3:	89 45 08             	mov    %eax,0x8(%ebp)
  1002f6:	8b 45 0c             	mov    0xc(%ebp),%eax
  1002f9:	8d 48 01             	lea    0x1(%eax),%ecx
  1002fc:	89 4d 0c             	mov    %ecx,0xc(%ebp)
  1002ff:	0f b6 12             	movzbl (%edx),%edx
  100302:	88 10                	mov    %dl,(%eax)
  100304:	83 6d 10 01          	subl   $0x1,0x10(%ebp)
  100308:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  10030c:	75 df                	jne    1002ed <mem_copy+0x5>
  10030e:	90                   	nop
  10030f:	90                   	nop
  100310:	5d                   	pop    %ebp
  100311:	c3                   	ret    

00100312 <mem_set>:
  100312:	55                   	push   %ebp
  100313:	89 e5                	mov    %esp,%ebp
  100315:	83 ec 04             	sub    $0x4,%esp
  100318:	8b 45 0c             	mov    0xc(%ebp),%eax
  10031b:	88 45 fc             	mov    %al,-0x4(%ebp)
  10031e:	eb 13                	jmp    100333 <mem_set+0x21>
  100320:	8b 45 08             	mov    0x8(%ebp),%eax
  100323:	8d 50 01             	lea    0x1(%eax),%edx
  100326:	89 55 08             	mov    %edx,0x8(%ebp)
  100329:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
  10032d:	88 10                	mov    %dl,(%eax)
  10032f:	83 6d 10 01          	subl   $0x1,0x10(%ebp)
  100333:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  100337:	75 e7                	jne    100320 <mem_set+0xe>
  100339:	90                   	nop
  10033a:	90                   	nop
  10033b:	c9                   	leave  
  10033c:	c3                   	ret    

0010033d <outb>:
  10033d:	55                   	push   %ebp
  10033e:	89 e5                	mov    %esp,%ebp
  100340:	83 ec 08             	sub    $0x8,%esp
  100343:	8b 45 08             	mov    0x8(%ebp),%eax
  100346:	8b 55 0c             	mov    0xc(%ebp),%edx
  100349:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
  10034d:	89 d0                	mov    %edx,%eax
  10034f:	88 45 f8             	mov    %al,-0x8(%ebp)
  100352:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
  100356:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
  10035a:	ee                   	out    %al,(%dx)
  10035b:	90                   	nop
  10035c:	c9                   	leave  
  10035d:	c3                   	ret    

0010035e <inb>:
  10035e:	55                   	push   %ebp
  10035f:	89 e5                	mov    %esp,%ebp
  100361:	83 ec 14             	sub    $0x14,%esp
  100364:	8b 45 08             	mov    0x8(%ebp),%eax
  100367:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  10036b:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
  10036f:	89 c2                	mov    %eax,%edx
  100371:	ec                   	in     (%dx),%al
  100372:	88 45 ff             	mov    %al,-0x1(%ebp)
  100375:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
  100379:	c9                   	leave  
  10037a:	c3                   	ret    

0010037b <print_string>:
  10037b:	55                   	push   %ebp
  10037c:	89 e5                	mov    %esp,%ebp
  10037e:	83 ec 18             	sub    $0x18,%esp
  100381:	e8 e9 fd ff ff       	call   10016f <fb_get_cursor>
  100386:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  10038a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  100391:	eb 78                	jmp    10040b <print_string+0x90>
  100393:	8b 55 f0             	mov    -0x10(%ebp),%edx
  100396:	8b 45 08             	mov    0x8(%ebp),%eax
  100399:	01 d0                	add    %edx,%eax
  10039b:	0f b6 00             	movzbl (%eax),%eax
  10039e:	3c 0a                	cmp    $0xa,%al
  1003a0:	75 27                	jne    1003c9 <print_string+0x4e>
  1003a2:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  1003a6:	0f b7 c0             	movzwl %ax,%eax
  1003a9:	69 c0 cd cc 00 00    	imul   $0xcccd,%eax,%eax
  1003af:	c1 e8 10             	shr    $0x10,%eax
  1003b2:	66 c1 e8 06          	shr    $0x6,%ax
  1003b6:	8d 50 01             	lea    0x1(%eax),%edx
  1003b9:	89 d0                	mov    %edx,%eax
  1003bb:	c1 e0 02             	shl    $0x2,%eax
  1003be:	01 d0                	add    %edx,%eax
  1003c0:	c1 e0 04             	shl    $0x4,%eax
  1003c3:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  1003c7:	eb 2a                	jmp    1003f3 <print_string+0x78>
  1003c9:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  1003cd:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  1003d0:	8b 45 08             	mov    0x8(%ebp),%eax
  1003d3:	01 c8                	add    %ecx,%eax
  1003d5:	0f b6 00             	movzbl (%eax),%eax
  1003d8:	0f be c0             	movsbl %al,%eax
  1003db:	83 ec 08             	sub    $0x8,%esp
  1003de:	52                   	push   %edx
  1003df:	50                   	push   %eax
  1003e0:	e8 53 fe ff ff       	call   100238 <fb_write>
  1003e5:	83 c4 10             	add    $0x10,%esp
  1003e8:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  1003ec:	83 c0 01             	add    $0x1,%eax
  1003ef:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  1003f3:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  1003f7:	83 ec 0c             	sub    $0xc,%esp
  1003fa:	50                   	push   %eax
  1003fb:	e8 6e fe ff ff       	call   10026e <fb_scroll>
  100400:	83 c4 10             	add    $0x10,%esp
  100403:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  100407:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  10040b:	8b 55 f0             	mov    -0x10(%ebp),%edx
  10040e:	8b 45 08             	mov    0x8(%ebp),%eax
  100411:	01 d0                	add    %edx,%eax
  100413:	0f b6 00             	movzbl (%eax),%eax
  100416:	84 c0                	test   %al,%al
  100418:	0f 85 75 ff ff ff    	jne    100393 <print_string+0x18>
  10041e:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  100422:	83 ec 0c             	sub    $0xc,%esp
  100425:	50                   	push   %eax
  100426:	e8 a5 fd ff ff       	call   1001d0 <fb_set_cursor>
  10042b:	83 c4 10             	add    $0x10,%esp
  10042e:	90                   	nop
  10042f:	c9                   	leave  
  100430:	c3                   	ret    
  100431:	66 90                	xchg   %ax,%ax
  100433:	66 90                	xchg   %ax,%ax
  100435:	66 90                	xchg   %ax,%ax
  100437:	66 90                	xchg   %ax,%ax
  100439:	66 90                	xchg   %ax,%ax
  10043b:	66 90                	xchg   %ax,%ax
  10043d:	66 90                	xchg   %ax,%ax
  10043f:	90                   	nop

00100440 <load_gdt>:
  100440:	8b 44 24 04          	mov    0x4(%esp),%eax
  100444:	0f 01 10             	lgdtl  (%eax)
  100447:	66 b8 10 00          	mov    $0x10,%ax
  10044b:	8e d8                	mov    %eax,%ds
  10044d:	8e c0                	mov    %eax,%es
  10044f:	8e e0                	mov    %eax,%fs
  100451:	8e e8                	mov    %eax,%gs
  100453:	8e d0                	mov    %eax,%ss
  100455:	ea 5c 04 10 00 08 00 	ljmp   $0x8,$0x10045c

0010045c <load_gdt.flush>:
  10045c:	c3                   	ret    

Disassembly of section .eh_frame:

00100460 <.eh_frame>:
  100460:	14 00                	adc    $0x0,%al
  100462:	00 00                	add    %al,(%eax)
  100464:	00 00                	add    %al,(%eax)
  100466:	00 00                	add    %al,(%eax)
  100468:	01 7a 52             	add    %edi,0x52(%edx)
  10046b:	00 01                	add    %al,(%ecx)
  10046d:	7c 08                	jl     100477 <load_gdt.flush+0x1b>
  10046f:	01 1b                	add    %ebx,(%ebx)
  100471:	0c 04                	or     $0x4,%al
  100473:	04 88                	add    $0x88,%al
  100475:	01 00                	add    %eax,(%eax)
  100477:	00 1c 00             	add    %bl,(%eax,%eax,1)
  10047a:	00 00                	add    %al,(%eax)
  10047c:	1c 00                	sbb    $0x0,%al
  10047e:	00 00                	add    %al,(%eax)
  100480:	98                   	cwtl   
  100481:	fb                   	sti    
  100482:	ff                   	(bad)  
  100483:	ff 12                	call   *(%edx)
  100485:	00 00                	add    %al,(%eax)
  100487:	00 00                	add    %al,(%eax)
  100489:	41                   	inc    %ecx
  10048a:	0e                   	push   %cs
  10048b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  100491:	4e                   	dec    %esi
  100492:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
  100495:	04 00                	add    $0x0,%al
  100497:	00 1c 00             	add    %bl,(%eax,%eax,1)
  10049a:	00 00                	add    %al,(%eax)
  10049c:	3c 00                	cmp    $0x0,%al
  10049e:	00 00                	add    %al,(%eax)
  1004a0:	8a fb                	mov    %bl,%bh
  1004a2:	ff                   	(bad)  
  1004a3:	ff a6 00 00 00 00    	jmp    *0x0(%esi)
  1004a9:	41                   	inc    %ecx
  1004aa:	0e                   	push   %cs
  1004ab:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  1004b1:	02 a2 c5 0c 04 04    	add    0x4040cc5(%edx),%ah
  1004b7:	00 1c 00             	add    %bl,(%eax,%eax,1)
  1004ba:	00 00                	add    %al,(%eax)
  1004bc:	5c                   	pop    %esp
  1004bd:	00 00                	add    %al,(%eax)
  1004bf:	00 10                	add    %dl,(%eax)
  1004c1:	fc                   	cld    
  1004c2:	ff                   	(bad)  
  1004c3:	ff 9f 00 00 00 00    	lcall  *0x0(%edi)
  1004c9:	41                   	inc    %ecx
  1004ca:	0e                   	push   %cs
  1004cb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  1004d1:	02 9b c5 0c 04 04    	add    0x4040cc5(%ebx),%bl
  1004d7:	00 1c 00             	add    %bl,(%eax,%eax,1)
  1004da:	00 00                	add    %al,(%eax)
  1004dc:	7c 00                	jl     1004de <load_gdt.flush+0x82>
  1004de:	00 00                	add    %al,(%eax)
  1004e0:	8f                   	(bad)  
  1004e1:	fc                   	cld    
  1004e2:	ff                   	(bad)  
  1004e3:	ff 61 00             	jmp    *0x0(%ecx)
  1004e6:	00 00                	add    %al,(%eax)
  1004e8:	00 41 0e             	add    %al,0xe(%ecx)
  1004eb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  1004f1:	02 5d c5             	add    -0x3b(%ebp),%bl
  1004f4:	0c 04                	or     $0x4,%al
  1004f6:	04 00                	add    $0x0,%al
  1004f8:	1c 00                	sbb    $0x0,%al
  1004fa:	00 00                	add    %al,(%eax)
  1004fc:	9c                   	pushf  
  1004fd:	00 00                	add    %al,(%eax)
  1004ff:	00 d0                	add    %dl,%al
  100501:	fc                   	cld    
  100502:	ff                   	(bad)  
  100503:	ff 68 00             	ljmp   *0x0(%eax)
  100506:	00 00                	add    %al,(%eax)
  100508:	00 41 0e             	add    %al,0xe(%ecx)
  10050b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  100511:	02 64 c5 0c          	add    0xc(%ebp,%eax,8),%ah
  100515:	04 04                	add    $0x4,%al
  100517:	00 1c 00             	add    %bl,(%eax,%eax,1)
  10051a:	00 00                	add    %al,(%eax)
  10051c:	bc 00 00 00 18       	mov    $0x18000000,%esp
  100521:	fd                   	std    
  100522:	ff                   	(bad)  
  100523:	ff 36                	pushl  (%esi)
  100525:	00 00                	add    %al,(%eax)
  100527:	00 00                	add    %al,(%eax)
  100529:	41                   	inc    %ecx
  10052a:	0e                   	push   %cs
  10052b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  100531:	72 c5                	jb     1004f8 <load_gdt.flush+0x9c>
  100533:	0c 04                	or     $0x4,%al
  100535:	04 00                	add    $0x0,%al
  100537:	00 1c 00             	add    %bl,(%eax,%eax,1)
  10053a:	00 00                	add    %al,(%eax)
  10053c:	dc 00                	faddl  (%eax)
  10053e:	00 00                	add    %al,(%eax)
  100540:	2e fd                	cs std 
  100542:	ff                   	(bad)  
  100543:	ff                   	(bad)  
  100544:	7a 00                	jp     100546 <load_gdt.flush+0xea>
  100546:	00 00                	add    %al,(%eax)
  100548:	00 41 0e             	add    %al,0xe(%ecx)
  10054b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  100551:	02 76 c5             	add    -0x3b(%esi),%dh
  100554:	0c 04                	or     $0x4,%al
  100556:	04 00                	add    $0x0,%al
  100558:	1c 00                	sbb    $0x0,%al
  10055a:	00 00                	add    %al,(%eax)
  10055c:	fc                   	cld    
  10055d:	00 00                	add    %al,(%eax)
  10055f:	00 88 fd ff ff 2a    	add    %cl,0x2afffffd(%eax)
  100565:	00 00                	add    %al,(%eax)
  100567:	00 00                	add    %al,(%eax)
  100569:	41                   	inc    %ecx
  10056a:	0e                   	push   %cs
  10056b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  100571:	66 c5 0c 04          	lds    (%esp,%eax,1),%cx
  100575:	04 00                	add    $0x0,%al
  100577:	00 1c 00             	add    %bl,(%eax,%eax,1)
  10057a:	00 00                	add    %al,(%eax)
  10057c:	1c 01                	sbb    $0x1,%al
  10057e:	00 00                	add    %al,(%eax)
  100580:	92                   	xchg   %eax,%edx
  100581:	fd                   	std    
  100582:	ff                   	(bad)  
  100583:	ff 2b                	ljmp   *(%ebx)
  100585:	00 00                	add    %al,(%eax)
  100587:	00 00                	add    %al,(%eax)
  100589:	41                   	inc    %ecx
  10058a:	0e                   	push   %cs
  10058b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  100591:	67 c5 0c             	lds    (%si),%ecx
  100594:	04 04                	add    $0x4,%al
  100596:	00 00                	add    %al,(%eax)
  100598:	1c 00                	sbb    $0x0,%al
  10059a:	00 00                	add    %al,(%eax)
  10059c:	3c 01                	cmp    $0x1,%al
  10059e:	00 00                	add    %al,(%eax)
  1005a0:	9d                   	popf   
  1005a1:	fd                   	std    
  1005a2:	ff                   	(bad)  
  1005a3:	ff 21                	jmp    *(%ecx)
  1005a5:	00 00                	add    %al,(%eax)
  1005a7:	00 00                	add    %al,(%eax)
  1005a9:	41                   	inc    %ecx
  1005aa:	0e                   	push   %cs
  1005ab:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  1005b1:	5d                   	pop    %ebp
  1005b2:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
  1005b5:	04 00                	add    $0x0,%al
  1005b7:	00 1c 00             	add    %bl,(%eax,%eax,1)
  1005ba:	00 00                	add    %al,(%eax)
  1005bc:	5c                   	pop    %esp
  1005bd:	01 00                	add    %eax,(%eax)
  1005bf:	00 9e fd ff ff 1d    	add    %bl,0x1dfffffd(%esi)
  1005c5:	00 00                	add    %al,(%eax)
  1005c7:	00 00                	add    %al,(%eax)
  1005c9:	41                   	inc    %ecx
