
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 01 00    	add    0x11bad(%eax),%dh
  10021b:	25 ff 0f 00 00       	and    $0xfff,%eax
  100220:	85 c0                	test   %eax,%eax
  100222:	0f 84 80 00 00 00    	je     1002a8 <kmalloc_internal+0x187>
  100228:	83 ec 0c             	sub    $0xc,%esp
  10022b:	68 a0 30 10 00       	push   $0x1030a0
  100230:	e8 a6 1c 00 00       	call   101edb <print_string>
  100235:	83 c4 10             	add    $0x10,%esp
  100238:	a1 00 40 10 00       	mov    0x104000,%eax
  10023d:	83 ec 0c             	sub    $0xc,%esp
  100240:	50                   	push   %eax
  100241:	e8 7d 1e 00 00       	call   1020c3 <print_hex>
  100246:	83 c4 10             	add    $0x10,%esp
  100249:	83 ec 0c             	sub    $0xc,%esp
  10024c:	68 9b 30 10 00       	push   $0x10309b
  100251:	e8 85 1c 00 00       	call   101edb <print_string>
  100256:	83 c4 10             	add    $0x10,%esp
  100259:	a1 00 40 10 00       	mov    0x104000,%eax
  10025e:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  100263:	a3 00 40 10 00       	mov    %eax,0x104000
  100268:	a1 00 40 10 00       	mov    0x104000,%eax
  10026d:	05 00 10 00 00       	add    $0x1000,%eax
  100272:	a3 00 40 10 00       	mov    %eax,0x104000
  100277:	83 ec 0c             	sub    $0xc,%esp
  10027a:	68 cc 30 10 00       	push   $0x1030cc
  10027f:	e8 57 1c 00 00       	call   101edb <print_string>
  100284:	83 c4 10             	add    $0x10,%esp
  100287:	a1 00 40 10 00       	mov    0x104000,%eax
  10028c:	83 ec 0c             	sub    $0xc,%esp
  10028f:	50                   	push   %eax
  100290:	e8 2e 1e 00 00       	call   1020c3 <print_hex>
  100295:	83 c4 10             	add    $0x10,%esp
  100298:	83 ec 0c             	sub    $0xc,%esp
  10029b:	68 9b 30 10 00       	push   $0x10309b
  1002a0:	e8 36 1c 00 00       	call   101edb <print_string>
  1002a5:	83 c4 10             	add    $0x10,%esp
  1002a8:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  1002ac:	74 0b                	je     1002b9 <kmalloc_internal+0x198>
  1002ae:	8b 15 00 40 10 00    	mov    0x104000,%edx
  1002b4:	8b 45 10             	mov    0x10(%ebp),%eax
  1002b7:	89 10                	mov    %edx,(%eax)
  1002b9:	a1 00 40 10 00       	mov    0x104000,%eax
  1002be:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1002c1:	8b 15 00 40 10 00    	mov    0x104000,%edx
  1002c7:	8b 45 08             	mov    0x8(%ebp),%eax
  1002ca:	01 d0                	add    %edx,%eax
  1002cc:	a3 00 40 10 00       	mov    %eax,0x104000
  1002d1:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1002d4:	c9                   	leave  
  1002d5:	c3                   	ret    

001002d6 <kmalloc>:
  1002d6:	55                   	push   %ebp
  1002d7:	89 e5                	mov    %esp,%ebp
  1002d9:	83 ec 08             	sub    $0x8,%esp
  1002dc:	83 ec 04             	sub    $0x4,%esp
  1002df:	6a 00                	push   $0x0
  1002e1:	6a 00                	push   $0x0
  1002e3:	ff 75 08             	pushl  0x8(%ebp)
  1002e6:	e8 36 fe ff ff       	call   100121 <kmalloc_internal>
  1002eb:	83 c4 10             	add    $0x10,%esp
  1002ee:	c9                   	leave  
  1002ef:	c3                   	ret    

001002f0 <kmalloc_a>:
  1002f0:	55                   	push   %ebp
  1002f1:	89 e5                	mov    %esp,%ebp
  1002f3:	83 ec 08             	sub    $0x8,%esp
  1002f6:	83 ec 04             	sub    $0x4,%esp
  1002f9:	6a 00                	push   $0x0
  1002fb:	6a 01                	push   $0x1
  1002fd:	ff 75 08             	pushl  0x8(%ebp)
  100300:	e8 1c fe ff ff       	call   100121 <kmalloc_internal>
  100305:	83 c4 10             	add    $0x10,%esp
  100308:	c9                   	leave  
  100309:	c3                   	ret    

0010030a <kmalloc_p>:
  10030a:	55                   	push   %ebp
  10030b:	89 e5                	mov    %esp,%ebp
  10030d:	83 ec 08             	sub    $0x8,%esp
  100310:	83 ec 04             	sub    $0x4,%esp
  100313:	ff 75 0c             	pushl  0xc(%ebp)
  100316:	6a 00                	push   $0x0
  100318:	ff 75 08             	pushl  0x8(%ebp)
  10031b:	e8 01 fe ff ff       	call   100121 <kmalloc_internal>
  100320:	83 c4 10             	add    $0x10,%esp
  100323:	c9                   	leave  
  100324:	c3                   	ret    

00100325 <kmalloc_ap>:
  100325:	55                   	push   %ebp
  100326:	89 e5                	mov    %esp,%ebp
  100328:	83 ec 08             	sub    $0x8,%esp
  10032b:	83 ec 04             	sub    $0x4,%esp
  10032e:	ff 75 0c             	pushl  0xc(%ebp)
  100331:	6a 01                	push   $0x1
  100333:	ff 75 08             	pushl  0x8(%ebp)
  100336:	e8 e6 fd ff ff       	call   100121 <kmalloc_internal>
  10033b:	83 c4 10             	add    $0x10,%esp
  10033e:	c9                   	leave  
  10033f:	c3                   	ret    

00100340 <find_smallest_hole>:
  100340:	55                   	push   %ebp
  100341:	89 e5                	mov    %esp,%ebp
  100343:	83 ec 38             	sub    $0x38,%esp
  100346:	8b 45 0c             	mov    0xc(%ebp),%eax
  100349:	88 45 d4             	mov    %al,-0x2c(%ebp)
  10034c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  100353:	eb 6f                	jmp    1003c4 <find_smallest_hole+0x84>
  100355:	8b 55 10             	mov    0x10(%ebp),%edx
  100358:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10035b:	83 ec 08             	sub    $0x8,%esp
  10035e:	52                   	push   %edx
  10035f:	50                   	push   %eax
  100360:	e8 f2 1a 00 00       	call   101e57 <lookup_ordered_array>
  100365:	83 c4 10             	add    $0x10,%esp
  100368:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10036b:	80 7d d4 00          	cmpb   $0x0,-0x2c(%ebp)
  10036f:	74 44                	je     1003b5 <find_smallest_hole+0x75>
  100371:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100374:	89 45 ec             	mov    %eax,-0x14(%ebp)
  100377:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  10037e:	8b 45 ec             	mov    -0x14(%ebp),%eax
  100381:	83 e0 01             	and    $0x1,%eax
  100384:	85 c0                	test   %eax,%eax
  100386:	74 3c                	je     1003c4 <find_smallest_hole+0x84>
  100388:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10038b:	83 c0 0c             	add    $0xc,%eax
  10038e:	25 ff 0f 00 00       	and    $0xfff,%eax
  100393:	ba 00 10 00 00       	mov    $0x1000,%edx
  100398:	29 c2                	sub    %eax,%edx
  10039a:	89 d0                	mov    %edx,%eax
  10039c:	89 45 e8             	mov    %eax,-0x18(%ebp)
  10039f:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1003a2:	8b 40 08             	mov    0x8(%eax),%eax
  1003a5:	2b 45 e8             	sub    -0x18(%ebp),%eax
  1003a8:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  1003ab:	8b 45 08             	mov    0x8(%ebp),%eax
  1003ae:	39 45 e4             	cmp    %eax,-0x1c(%ebp)
  1003b1:	7c 11                	jl     1003c4 <find_smallest_hole+0x84>
  1003b3:	eb 1f                	jmp    1003d4 <find_smallest_hole+0x94>
  1003b5:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1003b8:	8b 40 08             	mov    0x8(%eax),%eax
  1003bb:	39 45 08             	cmp    %eax,0x8(%ebp)
  1003be:	76 13                	jbe    1003d3 <find_smallest_hole+0x93>
  1003c0:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  1003c4:	8b 45 10             	mov    0x10(%ebp),%eax
  1003c7:	8b 50 04             	mov    0x4(%eax),%edx
  1003ca:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1003cd:	39 c2                	cmp    %eax,%edx
  1003cf:	77 84                	ja     100355 <find_smallest_hole+0x15>
  1003d1:	eb 01                	jmp    1003d4 <find_smallest_hole+0x94>
  1003d3:	90                   	nop
  1003d4:	8b 45 10             	mov    0x10(%ebp),%eax
  1003d7:	8b 50 04             	mov    0x4(%eax),%edx
  1003da:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1003dd:	39 c2                	cmp    %eax,%edx
  1003df:	77 07                	ja     1003e8 <find_smallest_hole+0xa8>
  1003e1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  1003e6:	eb 03                	jmp    1003eb <find_smallest_hole+0xab>
  1003e8:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1003eb:	c9                   	leave  
  1003ec:	c3                   	ret    

001003ed <header_t_less_than>:
  1003ed:	55                   	push   %ebp
  1003ee:	89 e5                	mov    %esp,%ebp
  1003f0:	8b 45 08             	mov    0x8(%ebp),%eax
  1003f3:	8b 50 08             	mov    0x8(%eax),%edx
  1003f6:	8b 45 0c             	mov    0xc(%ebp),%eax
  1003f9:	8b 40 08             	mov    0x8(%eax),%eax
  1003fc:	39 c2                	cmp    %eax,%edx
  1003fe:	0f 92 c0             	setb   %al
  100401:	5d                   	pop    %ebp
  100402:	c3                   	ret    

00100403 <create_heap>:
  100403:	55                   	push   %ebp
  100404:	89 e5                	mov    %esp,%ebp
  100406:	53                   	push   %ebx
  100407:	83 ec 34             	sub    $0x34,%esp
  10040a:	8b 55 14             	mov    0x14(%ebp),%edx
  10040d:	8b 45 18             	mov    0x18(%ebp),%eax
  100410:	88 55 e4             	mov    %dl,-0x1c(%ebp)
  100413:	88 45 e0             	mov    %al,-0x20(%ebp)
  100416:	83 ec 0c             	sub    $0xc,%esp
  100419:	6a 20                	push   $0x20
  10041b:	e8 b6 fe ff ff       	call   1002d6 <kmalloc>
  100420:	83 c4 10             	add    $0x10,%esp
  100423:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100426:	8b 55 08             	mov    0x8(%ebp),%edx
  100429:	8b 5d f4             	mov    -0xc(%ebp),%ebx
  10042c:	8d 45 c8             	lea    -0x38(%ebp),%eax
  10042f:	68 ed 03 10 00       	push   $0x1003ed
  100434:	68 00 00 02 00       	push   $0x20000
  100439:	52                   	push   %edx
  10043a:	50                   	push   %eax
  10043b:	e8 d9 18 00 00       	call   101d19 <place_ordered_array>
  100440:	83 c4 0c             	add    $0xc,%esp
  100443:	8b 45 c8             	mov    -0x38(%ebp),%eax
  100446:	89 03                	mov    %eax,(%ebx)
  100448:	8b 45 cc             	mov    -0x34(%ebp),%eax
  10044b:	89 43 04             	mov    %eax,0x4(%ebx)
  10044e:	8b 45 d0             	mov    -0x30(%ebp),%eax
  100451:	89 43 08             	mov    %eax,0x8(%ebx)
  100454:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  100457:	89 43 0c             	mov    %eax,0xc(%ebx)
  10045a:	81 45 08 00 00 08 00 	addl   $0x80000,0x8(%ebp)
  100461:	8b 45 08             	mov    0x8(%ebp),%eax
  100464:	83 e0 01             	and    $0x1,%eax
  100467:	85 c0                	test   %eax,%eax
  100469:	74 0e                	je     100479 <create_heap+0x76>
  10046b:	81 65 08 00 f0 ff ff 	andl   $0xfffff000,0x8(%ebp)
  100472:	81 45 08 00 10 00 00 	addl   $0x1000,0x8(%ebp)
  100479:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10047c:	8b 55 08             	mov    0x8(%ebp),%edx
  10047f:	89 50 10             	mov    %edx,0x10(%eax)
  100482:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100485:	8b 55 0c             	mov    0xc(%ebp),%edx
  100488:	89 50 14             	mov    %edx,0x14(%eax)
  10048b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10048e:	8b 55 10             	mov    0x10(%ebp),%edx
  100491:	89 50 18             	mov    %edx,0x18(%eax)
  100494:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100497:	0f b6 55 e4          	movzbl -0x1c(%ebp),%edx
  10049b:	88 50 1c             	mov    %dl,0x1c(%eax)
  10049e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1004a1:	0f b6 55 e0          	movzbl -0x20(%ebp),%edx
  1004a5:	88 50 1d             	mov    %dl,0x1d(%eax)
  1004a8:	8b 45 08             	mov    0x8(%ebp),%eax
  1004ab:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1004ae:	8b 45 0c             	mov    0xc(%ebp),%eax
  1004b1:	2b 45 08             	sub    0x8(%ebp),%eax
  1004b4:	89 c2                	mov    %eax,%edx
  1004b6:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1004b9:	89 50 08             	mov    %edx,0x8(%eax)
  1004bc:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1004bf:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
  1004c5:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1004c8:	c6 40 04 01          	movb   $0x1,0x4(%eax)
  1004cc:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1004cf:	83 ec 08             	sub    $0x8,%esp
  1004d2:	50                   	push   %eax
  1004d3:	ff 75 f0             	pushl  -0x10(%ebp)
  1004d6:	e8 9a 18 00 00       	call   101d75 <insert_ordered_array>
  1004db:	83 c4 10             	add    $0x10,%esp
  1004de:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1004e1:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1004e4:	c9                   	leave  
  1004e5:	c3                   	ret    

001004e6 <alloc>:
  1004e6:	55                   	push   %ebp
  1004e7:	89 e5                	mov    %esp,%ebp
  1004e9:	83 ec 78             	sub    $0x78,%esp
  1004ec:	8b 45 0c             	mov    0xc(%ebp),%eax
  1004ef:	88 45 94             	mov    %al,-0x6c(%ebp)
  1004f2:	8b 45 08             	mov    0x8(%ebp),%eax
  1004f5:	83 c0 14             	add    $0x14,%eax
  1004f8:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1004fb:	0f b6 45 94          	movzbl -0x6c(%ebp),%eax
  1004ff:	83 ec 04             	sub    $0x4,%esp
  100502:	ff 75 10             	pushl  0x10(%ebp)
  100505:	50                   	push   %eax
  100506:	ff 75 f4             	pushl  -0xc(%ebp)
  100509:	e8 32 fe ff ff       	call   100340 <find_smallest_hole>
  10050e:	83 c4 10             	add    $0x10,%esp
  100511:	89 45 f0             	mov    %eax,-0x10(%ebp)
  100514:	83 7d f0 ff          	cmpl   $0xffffffff,-0x10(%ebp)
  100518:	0f 85 60 01 00 00    	jne    10067e <alloc+0x198>
  10051e:	8b 45 10             	mov    0x10(%ebp),%eax
  100521:	8b 50 14             	mov    0x14(%eax),%edx
  100524:	8b 45 10             	mov    0x10(%ebp),%eax
  100527:	8b 40 10             	mov    0x10(%eax),%eax
  10052a:	29 c2                	sub    %eax,%edx
  10052c:	89 d0                	mov    %edx,%eax
  10052e:	89 45 bc             	mov    %eax,-0x44(%ebp)
  100531:	8b 45 10             	mov    0x10(%ebp),%eax
  100534:	8b 40 14             	mov    0x14(%eax),%eax
  100537:	89 45 b8             	mov    %eax,-0x48(%ebp)
  10053a:	8b 55 bc             	mov    -0x44(%ebp),%edx
  10053d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100540:	01 d0                	add    %edx,%eax
  100542:	83 ec 08             	sub    $0x8,%esp
  100545:	ff 75 10             	pushl  0x10(%ebp)
  100548:	50                   	push   %eax
  100549:	e8 cb fa ff ff       	call   100019 <expand>
  10054e:	83 c4 10             	add    $0x10,%esp
  100551:	8b 45 10             	mov    0x10(%ebp),%eax
  100554:	8b 50 14             	mov    0x14(%eax),%edx
  100557:	8b 45 10             	mov    0x10(%ebp),%eax
  10055a:	8b 40 10             	mov    0x10(%eax),%eax
  10055d:	29 c2                	sub    %eax,%edx
  10055f:	89 d0                	mov    %edx,%eax
  100561:	89 45 b4             	mov    %eax,-0x4c(%ebp)
  100564:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  10056b:	c7 45 ec ff ff ff ff 	movl   $0xffffffff,-0x14(%ebp)
  100572:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  100579:	eb 2e                	jmp    1005a9 <alloc+0xc3>
  10057b:	8b 55 10             	mov    0x10(%ebp),%edx
  10057e:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100581:	83 ec 08             	sub    $0x8,%esp
  100584:	52                   	push   %edx
  100585:	50                   	push   %eax
  100586:	e8 cc 18 00 00       	call   101e57 <lookup_ordered_array>
  10058b:	83 c4 10             	add    $0x10,%esp
  10058e:	89 45 a0             	mov    %eax,-0x60(%ebp)
  100591:	8b 45 a0             	mov    -0x60(%ebp),%eax
  100594:	3b 45 e8             	cmp    -0x18(%ebp),%eax
  100597:	76 0c                	jbe    1005a5 <alloc+0xbf>
  100599:	8b 45 a0             	mov    -0x60(%ebp),%eax
  10059c:	89 45 e8             	mov    %eax,-0x18(%ebp)
  10059f:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1005a2:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1005a5:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  1005a9:	8b 45 10             	mov    0x10(%ebp),%eax
  1005ac:	8b 50 04             	mov    0x4(%eax),%edx
  1005af:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1005b2:	39 c2                	cmp    %eax,%edx
  1005b4:	77 c5                	ja     10057b <alloc+0x95>
  1005b6:	83 7d ec ff          	cmpl   $0xffffffff,-0x14(%ebp)
  1005ba:	75 5b                	jne    100617 <alloc+0x131>
  1005bc:	8b 45 b8             	mov    -0x48(%ebp),%eax
  1005bf:	89 45 a8             	mov    %eax,-0x58(%ebp)
  1005c2:	8b 45 a8             	mov    -0x58(%ebp),%eax
  1005c5:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
  1005cb:	8b 45 b4             	mov    -0x4c(%ebp),%eax
  1005ce:	2b 45 bc             	sub    -0x44(%ebp),%eax
  1005d1:	89 c2                	mov    %eax,%edx
  1005d3:	8b 45 a8             	mov    -0x58(%ebp),%eax
  1005d6:	89 50 08             	mov    %edx,0x8(%eax)
  1005d9:	8b 45 a8             	mov    -0x58(%ebp),%eax
  1005dc:	c6 40 04 01          	movb   $0x1,0x4(%eax)
  1005e0:	8b 45 a8             	mov    -0x58(%ebp),%eax
